    Updating crates.io index
  Downloaded cpufeatures v0.3.0
  Downloaded cranelift-assembler-x64 v0.134.3
  Downloaded cranelift-bitset v0.134.3
  Downloaded cranelift-codegen-shared v0.134.3
  Downloaded cranelift-entity v0.134.3
  Downloaded cranelift-native v0.134.3
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded crypto-common v0.1.7
  Downloaded cssparser-macros v0.7.0
  Downloaded ctor v0.2.9
  Downloaded ctor v0.8.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded ctr v0.9.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded darling_core v0.20.11
  Downloaded schemars_derive v0.8.22
  Downloaded scopeguard v1.2.0
  Downloaded sealed v0.6.0
  Downloaded sealed v0.7.0
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded tauri-plugin-process v2.3.1
  Downloaded tauri-plugin-single-instance v2.4.3
  Downloaded tauri-plugin-updater v2.10.1
  Downloaded tauri-plugin-window-state v2.4.1
  Downloaded tauri-runtime v2.11.3
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded tauri-winres v0.3.6
  Downloaded tempfile v3.27.0
  Downloaded tendril v0.5.1
  Downloaded termcolor v1.4.1
  Downloaded thiserror v1.0.69
  Downloaded htmd v0.5.4
  Downloaded nix v0.28.0
  Downloaded png v0.17.16
  Downloaded quinn-proto v0.11.16
  Downloaded radix_trie v0.2.1
  Downloaded rand v0.10.2
  Downloaded regalloc2 v0.15.2
  Downloaded regex v1.12.4
  Downloaded ruma-client-api v0.24.0
  Downloaded ruma-common v0.19.0
  Downloaded ruma-events v0.34.0
  Downloaded cranelift-assembler-x64-meta v0.134.3
  Downloaded cranelift-bforest v0.134.3
  Downloaded cranelift-codegen-meta v0.134.3
  Downloaded cranelift-frontend v0.134.3
  Downloaded cranelift-isle v0.134.3
  Downloaded croner v3.0.1
  Downloaded crossbeam-channel v0.5.16
  Downloaded crossterm v0.29.0
  Downloaded cssparser v0.36.0
  Downloaded cssparser v0.37.0
  Downloaded darling v0.20.11
  Downloaded schemars_derive v1.2.1
  Downloaded scraper v0.27.0
  Downloaded seccompiler v0.5.0
  Downloaded selectors v0.36.1
  Downloaded selectors v0.38.0
  Downloaded semver v1.0.28
  Downloaded serde v1.0.228
  Downloaded tauri-plugin-shell v2.3.5
  Downloaded tauri-utils v2.9.3
  Downloaded encoding_rs v0.8.35
  Downloaded gimli v0.33.0
  Downloaded gtk v0.18.2
  Downloaded regex-automata v0.4.14
  Downloaded regex-syntax v0.8.11
  Downloaded ring v0.17.14
  Downloaded rmcp v2.2.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded serde-saphyr v0.0.29
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded wasm-encoder v0.252.0
  Downloaded wasm_evt_listener v0.1.0
  Downloaded wasmparser v0.252.0
  Downloaded wasmprinter v0.252.0
  Downloaded wasmtime-environ v47.0.3
  Downloaded wasmtime-internal-component-macro v47.0.3
  Downloaded wasmtime-internal-component-util v47.0.3
  Downloaded wasmtime-internal-core v47.0.3
  Downloaded wasmtime-internal-fiber v47.0.3
  Downloaded wasmtime-internal-jit-debug v47.0.3
  Downloaded wasmtime-internal-jit-icache-coherence v47.0.3
  Downloaded wasmtime-internal-unwinder v47.0.3
  Downloaded wasmtime-internal-versioned-export-macros v47.0.3
  Downloaded wasmtime-internal-wit-bindgen v47.0.3
  Downloaded wasmtime-wasi-io v47.0.3
  Downloaded web-time v1.1.0
  Downloaded webkit2gtk v2.0.2
  Downloaded webpki-roots v0.26.11
  Downloaded wildmatch v2.6.1
  Downloaded cranelift-codegen v0.134.3
  Downloaded tauri-plugin-global-shortcut v2.3.2
  Downloaded wasmtime-internal-cranelift v47.0.3
  Downloaded wasmtime-wasi v47.0.3
  Downloaded web_atoms v0.2.5
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded webpki-roots v1.0.9
  Downloaded weezl v0.1.12
  Downloaded gjson v0.8.1
  Downloaded aead v0.5.2
  Downloaded aes v0.8.4
  Downloaded ahash v0.8.12
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded alloc-stdlib v0.2.4
  Downloaded allocator-api2 v0.2.21
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded unicode-width v0.2.2
  Downloaded unicode-xid v0.2.6
  Downloaded universal-hash v0.5.1
  Downloaded untrusted v0.9.0
  Downloaded url v2.5.8
  Downloaded urlencoding v2.1.3
  Downloaded urlpattern v0.3.0
  Downloaded utf-8 v0.7.6
  Downloaded utf8_iter v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded uuid v1.23.4
  Downloaded vcpkg v0.2.15
  Downloaded version-compare v0.2.1
  Downloaded version_check v0.9.5
  Downloaded walkdir v2.5.0
  Downloaded want v0.3.1
  Downloaded wasm-bindgen v0.2.126
  Downloaded wasm-bindgen-futures v0.4.76
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded web-sys v0.3.103
  Downloaded ico v0.5.0
  Downloaded icu_collections v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_properties_data v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded id-arena v2.3.0
  Downloaded ident_case v1.0.1
  Downloaded idna_adapter v1.2.2
  Downloaded impartial-ord v2.0.0
  Downloaded include_dir v0.7.4
  Downloaded include_dir_macros v0.7.4
  Downloaded aho-corasick v1.1.4
  Downloaded ambient-authority v0.0.2
  Downloaded annotate-snippets v0.12.16
  Downloaded anyhow v1.0.103
  Downloaded anymap2 v0.13.0
  Downloaded arbitrary v1.4.2
  Downloaded archery v1.2.3
  Downloaded arraydeque v0.5.1
  Downloaded arrayref v0.3.9
  Downloaded arrayvec v0.7.8
  Downloaded as_variant v1.3.0
  Downloaded assert-json-diff v2.0.2
  Downloaded assert_matches v1.5.0
  Downloaded assert_matches2 v0.1.2
  Downloaded assign v1.1.1
  Downloaded async-broadcast v0.7.2
  Downloaded async-channel v2.5.0
  Downloaded async-compression v0.4.43
  Downloaded async-executor v1.14.0
  Downloaded async-io v2.6.0
  Downloaded data-encoding v2.11.1
  Downloaded serde_core v1.0.228
  Downloaded serde_derive_internals v0.29.1
  Downloaded wasmtime v47.0.3
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded idna v1.1.0
  Downloaded imbl v6.1.0
  Downloaded imbl-sized-chunks v0.1.3
  Downloaded indexmap v1.9.3
  Downloaded convert_case v0.10.0
  Downloaded darling_core v0.23.0
  Downloaded darling_macro v0.20.11
  Downloaded darling_macro v0.23.0
  Downloaded serde_derive v1.0.228
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded servo_arc v0.4.3
  Downloaded sha1 v0.10.7
  Downloaded sha2 v0.10.9
  Downloaded sharded-slab v0.1.7
  Downloaded shared_child v1.1.1
  Downloaded shell-words v1.1.1
  Downloaded shlex v2.0.1
  Downloaded sigchld v0.2.4
  Downloaded signal-hook-mio v0.2.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded signature v2.2.0
  Downloaded simd-adler32 v0.3.9
  Downloaded similar v2.7.0
  Downloaded siphasher v1.0.3
  Downloaded slab v0.4.12
  Downloaded smallvec v1.15.2
  Downloaded spki v0.7.3
  Downloaded sse-stream v0.2.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded strsim v0.11.1
  Downloaded strum v0.27.2
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded system-memory v0.1.7
  Downloaded vodozemac v0.10.0
  Downloaded aquamarine v0.6.0
  Downloaded clap_lex v1.1.0
  Downloaded cmake v0.1.58
  Downloaded cobs v0.3.0
  Downloaded colorchoice v1.0.5
  Downloaded compression-codecs v0.4.38
  Downloaded concurrent-queue v2.5.0
  Downloaded console v0.16.4
  Downloaded const-oid v0.9.6
  Downloaded const-random v0.1.18
  Downloaded const-random-macro v0.1.16
  Downloaded cookie v0.18.1
  Downloaded cpufeatures v0.2.17
  Downloaded deadpool v0.12.3
  Downloaded deadpool-runtime v0.1.4
  Downloaded serde_html_form v0.4.1
  Downloaded signal-hook v0.3.18
  Downloaded socket2 v0.6.4
  Downloaded soup3 v0.5.0
  Downloaded soup3-sys v0.5.0
  Downloaded string_cache v0.9.0
  Downloaded stringprep v0.1.5
  Downloaded strum_macros v0.27.2
  Downloaded syn v1.0.109
  Downloaded syn v2.0.118
  Downloaded syn v3.0.3
  Downloaded synstructure v0.13.2
  Downloaded system-deps v6.2.2
  Downloaded time v0.3.53
  Downloaded time-core v0.1.9
  Downloaded time-macros v0.2.31
  Downloaded tiny-keccak v2.0.2
  Downloaded tinystr v0.8.3
  Downloaded tinyvec v1.11.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-macros v2.7.0
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-tungstenite v0.28.0
  Downloaded tracing v0.1.44
  Downloaded tracing-attributes v0.1.31
  Downloaded indexmap v2.14.0
  Downloaded infer v0.19.0
  Downloaded matrix-sdk-store-encryption v0.18.0
  Downloaded matrix-sdk-test v0.18.0
  Downloaded matrix-sdk-test-macros v0.18.0
  Downloaded matrix_indexed_db_futures v0.7.0
  Downloaded matrix_indexed_db_futures_macros_internal v1.0.0
  Downloaded md-5 v0.10.6
  Downloaded memchr v2.8.3
  Downloaded memfd v0.6.5
  Downloaded memoffset v0.9.1
  Downloaded mime2ext v0.1.54
  Downloaded muda v0.19.3
  Downloaded nix v0.30.1
  Downloaded num-conv v0.2.2
  Downloaded async-lock v3.4.2
  Downloaded async-once-cell v0.5.4
  Downloaded async-process v2.5.0
  Downloaded async-recursion v1.1.1
  Downloaded async-signal v0.2.14
  Downloaded async-stream v0.3.6
  Downloaded async-stream-impl v0.3.6
  Downloaded async-task v4.7.1
  Downloaded async-trait v0.1.89
  Downloaded compression-core v0.4.32
  Downloaded cpp_demangle v0.5.1
  Downloaded date_header v1.0.5
  Downloaded dbus v0.9.12
  Downloaded dbus-secret-service v4.1.0
  Downloaded deadpool v0.13.0
  Downloaded deadpool-runtime v0.3.1
  Downloaded deadpool-sync v0.2.0
  Downloaded decancer v3.3.3
  Downloaded delegate-display v3.0.1
  Downloaded der v0.7.10
  Downloaded deranged v0.5.8
  Downloaded derivative v2.2.0
  Downloaded derive_arbitrary v1.4.2
  Downloaded tokio v1.52.3
  Downloaded tracing-core v0.1.36
  Downloaded tracing-subscriber v0.3.23
  Downloaded tray-icon v0.24.1
  Downloaded try-lock v0.2.5
  Downloaded ttf-parser v0.25.1
  Downloaded tungstenite v0.28.0
  Downloaded type1-encoding-parser v0.1.1
  Downloaded typeid v1.0.3
  Downloaded typenum v1.20.1
  Downloaded typewit v1.15.2
  Downloaded ucd-trie v0.1.7
  Downloaded ulid v1.2.1
  Downloaded unic-char-property v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unicase v2.9.0
  Downloaded unicode-bidi v0.3.18
  Downloaded unicode-ident v1.0.24
  Downloaded winnow v0.7.15
  Downloaded writeable v0.6.3
  Downloaded inotify-sys v0.1.8
  Downloaded inout v0.1.4
  Downloaded insta v1.48.0
  Downloaded io-lifetimes v2.0.4
  Downloaded maybe-owned v0.3.4
  Downloaded memmap2 v0.9.11
  Downloaded mime v0.3.17
  Downloaded mime_guess v2.0.5
  Downloaded minisign-verify v0.2.5
  Downloaded miniz_oxide v0.8.9
  Downloaded mio v1.2.1
  Downloaded nix v0.31.3
  Downloaded nohash-hasher v0.2.0
  Downloaded nom v8.0.0
  Downloaded notify v8.2.0
  Downloaded notify-types v2.1.0
  Downloaded num-traits v0.2.19
  Downloaded num_cpus v1.17.0
  Downloaded oauth2 v5.0.0
  Downloaded oauth2-reqwest v0.1.0-alpha.3
  Downloaded object v0.39.1
  Downloaded atk v0.18.2
  Downloaded atk-sys v0.18.2
  Downloaded atomic-waker v1.1.2
  Downloaded autocfg v1.5.1
  Downloaded bit-set v0.8.0
  Downloaded bit-vec v0.8.0
  Downloaded byteorder v1.5.0
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded derive_more v1.0.0
  Downloaded derive_more v2.1.1
  Downloaded dpi v0.1.2
  Downloaded dtoa v1.0.11
  Downloaded dtoa-short v0.3.5
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dunce v1.0.5
  Downloaded dyn-clone v1.0.20
  Downloaded ed25519-dalek v2.2.0
  Downloaded embed-resource v3.0.11
  Downloaded rustc-hash v2.1.3
  Downloaded ryu v1.0.23
  Downloaded target-lexicon v0.13.5
  Downloaded winnow v0.5.40
  Downloaded winnow v1.0.3
  Downloaded wiremock v0.6.5
  Downloaded wit-parser v0.252.0
  Downloaded inotify v0.11.4
  Downloaded io-extras v0.19.0
  Downloaded aws-lc-rs v1.17.1
  Downloaded backon v1.6.0
  Downloaded base64 v0.22.1
  Downloaded base64ct v1.8.3
  Downloaded bitflags v1.3.2
  Downloaded bitflags v2.13.0
  Downloaded bitmaps v3.2.1
  Downloaded blake3 v1.8.6
  Downloaded block-buffer v0.10.4
  Downloaded block-padding v0.3.3
  Downloaded blocking v1.6.2
  Downloaded brotli-decompressor v5.0.3
  Downloaded bs58 v0.5.1
  Downloaded bumpalo v3.20.3
  Downloaded bytes v1.12.1
  Downloaded bytesize v2.7.0
  Downloaded cairo-rs v0.18.5
  Downloaded cap-fs-ext v4.0.2
  Downloaded cap-std v4.0.2
  Downloaded cargo-platform v0.1.9
  Downloaded derive_builder v0.20.2
  Downloaded dtor v0.3.0
  Downloaded ecb v0.1.2
  Downloaded ed25519 v2.2.3
  Downloaded ego-tree v0.11.0
  Downloaded either v1.17.0
  Downloaded embedded-io v0.4.0
  Downloaded rusqlite v0.37.0
  Downloaded rust-ini v0.21.3
  Downloaded rustc-demangle v0.1.28
  Downloaded rustc_version v0.4.1
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded rustls v0.23.41
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustversion v1.0.23
  Downloaded rustyline v17.0.2
  Downloaded same-file v1.0.6
  Downloaded serde_json v1.0.150
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_repr v0.1.20
  Downloaded serde_spanned v0.6.9
  Downloaded serde_spanned v1.1.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_with_macros v3.21.0
  Downloaded target-lexicon v0.12.16
  Downloaded tauri-build v2.6.3
  Downloaded unicode-properties v0.1.4
  Downloaded io-lifetimes v3.0.1
  Downloaded ipnet v2.12.0
  Downloaded bstr v1.12.3
  Downloaded cairo-sys-rs v0.18.2
  Downloaded camino v1.2.4
  Downloaded cap-primitives v4.0.2
  Downloaded cargo_metadata v0.19.2
  Downloaded cargo_toml v0.22.3
  Downloaded cbc v0.1.2
  Downloaded cfb v0.7.3
  Downloaded cff-parser v0.2.0
  Downloaded cfg-expr v0.15.8
  Downloaded cfg_aliases v0.2.1
  Downloaded rustls-pki-types v1.15.0
  Downloaded rustls-webpki v0.103.13
  Downloaded schemars v0.8.22
  Downloaded schemars v0.9.0
  Downloaded schemars v1.2.1
  Downloaded serde_with v3.21.0
  Downloaded tao v0.35.3
  Downloaded tar v0.4.46
  Downloaded tauri v2.11.5
  Downloaded unicode-normalization v0.1.25
  Downloaded brotli v8.0.4
  Downloaded cc v1.2.66
  Downloaded cfg-if v1.0.4
  Downloaded cfg_aliases v0.1.1
  Downloaded chacha20 v0.9.1
  Downloaded chacha20 v0.10.1
  Downloaded chacha20poly1305 v0.10.1
  Downloaded chrono v0.4.45
  Downloaded derive_more-impl v1.0.0
  Downloaded derive_more-impl v2.1.1
  Downloaded digest v0.10.7
  Downloaded dirs v6.0.0
  Downloaded dirs-sys v0.5.0
  Downloaded displaydoc v0.2.6
  Downloaded dlopen2 v0.8.2
  Downloaded dlopen2_derive v0.4.3
  Downloaded rustix v1.1.4
  Downloaded wry v0.55.1
  Downloaded is-docker v0.2.0
  Downloaded is-wsl v0.4.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded itertools v0.10.5
  Downloaded js_int v0.2.2
  Downloaded js_option v0.2.0
  Downloaded itertools v0.14.0
  Downloaded itoa v1.0.18
  Downloaded javascriptcore-rs v1.1.2
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded jobserver v0.1.35
  Downloaded js-sys v0.3.103
  Downloaded json-patch v3.0.1
  Downloaded jsonptr v0.6.3
  Downloaded keyboard-types v0.7.0
  Downloaded keyring v3.6.3
  Downloaded language-tags v0.3.2
  Downloaded leb128fmt v0.1.0
  Downloaded libappindicator v0.9.0
  Downloaded libappindicator-sys v0.9.0
  Downloaded libm v0.2.16
  Downloaded macroific_core v2.0.0
  Downloaded lazy_static v1.5.0
  Downloaded libloading v0.7.4
  Downloaded litemap v0.8.2
  Downloaded lock_api v0.4.14
  Downloaded log v0.4.33
  Downloaded lru-slab v0.1.2
  Downloaded macroific v2.0.0
  Downloaded macroific v3.0.1
  Downloaded macroific_attr_parse v2.0.0
  Downloaded macroific_core v3.0.1
  Downloaded litrs v1.0.0
  Downloaded macroific_attr_parse v3.0.1
  Downloaded serial2 v0.2.37
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-plugin v2.6.3
  Downloaded toml_datetime v0.6.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_edit v0.19.15
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded landlock v0.4.7
  Downloaded cipher v0.4.4
  Downloaded clap_derive v4.6.1
  Downloaded dlv-list v0.5.2
  Downloaded document-features v0.2.12
  Downloaded downcast-rs v1.2.1
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-plugin-deep-link v2.4.9
  Downloaded toml v0.8.2
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded toml_edit v0.20.2
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded tower v0.5.3
  Downloaded zeroize_derive v1.5.0
  Downloaded konst v0.4.3
  Downloaded clap v4.6.1
  Downloaded clap_builder v4.6.0
  Downloaded dom_query v0.27.0
  Downloaded dom_query v0.28.0
  Downloaded dom_smoothie v0.18.0
  Downloaded tauri-plugin-dialog v2.7.1
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded tokio-util v0.7.18
  Downloaded tower-http v0.6.11
  Downloaded xattr v1.6.1
  Downloaded xxhash-rust v0.8.18
  Downloaded yoke v0.8.3
  Downloaded zerofrom v0.1.8
  Downloaded unicode-segmentation v1.13.3
  Downloaded yoke-derive v0.8.2
  Downloaded zbus_names v4.3.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded zeroize v1.9.0
  Downloaded zerovec-derive v0.11.3
  Downloaded zvariant_derive v5.13.0
  Downloaded zvariant_utils v3.5.0
  Downloaded lopdf v0.42.0
  Downloaded x11rb v0.13.2
  Downloaded xml5ever v0.38.0
  Downloaded zbus_macros v5.17.0
  Downloaded zmij v1.0.21
  Downloaded x11 v2.21.0
  Downloaded x11-dl v2.21.0
  Downloaded x25519-dalek v2.0.1
  Downloaded xkbcommon v0.9.0
  Downloaded zerotrie v0.2.4
  Downloaded xkeysym v0.2.1
  Downloaded zvariant v5.13.0
  Downloaded markup5ever v0.38.0
  Downloaded matchers v0.2.0
  Downloaded zerovec v0.11.6
  Downloaded zbus v5.17.0
  Downloaded macroific_macro v2.0.0
  Downloaded maplit v1.0.2
  Downloaded matrix-pickle v0.2.3
  Downloaded macroific_macro v3.0.1
  Downloaded markup5ever v0.39.0
  Downloaded markup5ever_rcdom v0.38.0+unofficial
  Downloaded zerocopy v0.8.54
  Downloaded libc v0.2.186
  Downloaded matrix-pickle-derive v0.2.3
  Downloaded matrix-sdk-sqlite v0.18.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded libdbus-sys v0.2.7
  Downloaded matrix-sdk-common v0.18.0
  Downloaded matrix-sdk-indexeddb v0.18.0
  Downloaded matrix-sdk-base v0.18.0
